id,link,coordinates,address,stars
136914874824,https://yandex.ru/maps/org/ozon/136914874824/,"30.225265,59.986771","ул. Савушкина, 121, корп. 2",4.7
14227586211,https://yandex.ru/maps/org/ozon/14227586211/,"30.367185,59.928921","Гончарная ул., 18",4.1
81540936831,https://yandex.ru/maps/org/ozon/81540936831/,"30.233063,60.031962","Комендантский просп., 55, корп. 1",4.5
82123084502,https://yandex.ru/maps/org/ozon/82123084502/,"30.380271,59.941510","Суворовский просп., 40",4.4
101968934249,https://yandex.ru/maps/org/ozon/101968934249/,"30.384988,60.034418","просп. Луначарского, 86, корп. 3",4.8
8902031704,https://yandex.ru/maps/org/ozon/8902031704/,"30.300802,59.988332","наб. Чёрной речки, 10",4.1
155003483302,https://yandex.ru/maps/org/ozon/155003483302/,"30.278301,59.937250","11-я линия Васильевского острова, 12",4.3
115721220719,https://yandex.ru/maps/org/ozon/115721220719/,"30.209772,59.988428","ул. Савушкина, 135, корп. 4",4.4
88118294971,https://yandex.ru/maps/org/ozon/88118294971/,"30.425193,60.034852","просп. Просвещения, 104, Середина дома, вывеска OZON",4.3
143843516587,https://yandex.ru/maps/org/ozon/143843516587/,"30.235987,59.982282","Приморский просп., 52, корп. 3",4.8
129337962852,https://yandex.ru/maps/org/ozon/129337962852/,"30.380825,59.946346","Калужский пер., 7, этаж 2",4.7
11135826610,https://yandex.ru/maps/org/ozon/11135826610/,"30.246525,60.006926","Стародеревенская ул., 34, корп. 2, этаж 1",4.7
169132184331,https://yandex.ru/maps/org/ozon/169132184331/,"30.337419,60.029322","Лиственная ул., 20, корп. 2",4.6
234687291913,https://yandex.ru/maps/org/ozon/234687291913/,"30.400887,60.028700","ул. Ушинского, 2, корп. 1",4.7
26679243981,https://yandex.ru/maps/org/ozon/26679243981/,"30.244375,60.035050","Парашютная ул., 54",4.4
1779572472,https://yandex.ru/maps/org/ozon/1779572472/,"30.316132,59.925351","пер. Бринько, 4",3.4
48014200847,https://yandex.ru/maps/org/ozon/48014200847/,"30.396531,59.914465","ул. Профессора Качалова, 7, БЦ Мельник, этаж 1",4.8
208373150559,https://yandex.ru/maps/org/ozon/208373150559/,"30.297357,60.008458","Коломяжский просп., 19, корп. 2, этаж 1",4.3
207538414762,https://yandex.ru/maps/org/ozon/207538414762/,"30.252280,59.948574","наб. реки Смоленки, 35, корп. 1, помещение 33-Н",4.6
154048773339,https://yandex.ru/maps/org/ozon/154048773339/,"30.207914,59.987552","ул. Савушкина, 124, корп. 1",4.0
206699332887,https://yandex.ru/maps/org/ozon/206699332887/,"30.212907,59.953702","ул. Кораблестроителей, 32, корп. 3, этаж 1",4.4
81540936831,https://yandex.ru/maps/org/ozon/81540936831/,"30.233063,60.031962","Комендантский просп., 55, корп. 1",4.5
64280431989,https://yandex.ru/maps/org/ozon/64280431989/,"30.300012,59.914499","8-я Красноармейская ул., 21, этаж 1",4.1
101968934249,https://yandex.ru/maps/org/ozon/101968934249/,"30.384988,60.034418","просп. Луначарского, 86, корп. 3",4.8
8902031704,https://yandex.ru/maps/org/ozon/8902031704/,"30.300802,59.988332","наб. Чёрной речки, 10",4.1
190478996363,https://yandex.ru/maps/org/ozon/190478996363/,"30.228397,60.018301","Планерная ул., 51, корп. 1, этаж 1",4.8
155003483302,https://yandex.ru/maps/org/ozon/155003483302/,"30.278301,59.937250","11-я линия Васильевского острова, 12",4.3
115721220719,https://yandex.ru/maps/org/ozon/115721220719/,"30.209772,59.988428","ул. Савушкина, 135, корп. 4",4.4
88118294971,https://yandex.ru/maps/org/ozon/88118294971/,"30.425193,60.034852","просп. Просвещения, 104, Середина дома, вывеска OZON",4.3
143843516587,https://yandex.ru/maps/org/ozon/143843516587/,"30.235987,59.982282","Приморский просп., 52, корп. 3",4.8
129337962852,https://yandex.ru/maps/org/ozon/129337962852/,"30.380825,59.946346","Калужский пер., 7, этаж 2",4.7
11135826610,https://yandex.ru/maps/org/ozon/11135826610/,"30.246525,60.006926","Стародеревенская ул., 34, корп. 2, этаж 1",4.7
169132184331,https://yandex.ru/maps/org/ozon/169132184331/,"30.337419,60.029322","Лиственная ул., 20, корп. 2",4.6
234687291913,https://yandex.ru/maps/org/ozon/234687291913/,"30.400887,60.028700","ул. Ушинского, 2, корп. 1",4.7
26679243981,https://yandex.ru/maps/org/ozon/26679243981/,"30.244375,60.035050","Парашютная ул., 54",4.4
1779572472,https://yandex.ru/maps/org/ozon/1779572472/,"30.316132,59.925351","пер. Бринько, 4",3.4
48014200847,https://yandex.ru/maps/org/ozon/48014200847/,"30.396531,59.914465","ул. Профессора Качалова, 7, БЦ Мельник, этаж 1",4.8
208373150559,https://yandex.ru/maps/org/ozon/208373150559/,"30.297357,60.008458","Коломяжский просп., 19, корп. 2, этаж 1",4.3
207538414762,https://yandex.ru/maps/org/ozon/207538414762/,"30.252280,59.948574","наб. реки Смоленки, 35, корп. 1, помещение 33-Н",4.6
154048773339,https://yandex.ru/maps/org/ozon/154048773339/,"30.207914,59.987552","ул. Савушкина, 124, корп. 1",4.0
206699332887,https://yandex.ru/maps/org/ozon/206699332887/,"30.212907,59.953702","ул. Кораблестроителей, 32, корп. 3, этаж 1",4.4
114856493674,https://yandex.ru/maps/org/ozon/114856493674/,"30.388021,59.985962","Бестужевская ул., 7, корп. 2",4.4
102039345594,https://yandex.ru/maps/org/ozon/102039345594/,"30.262840,60.008684","ул. Уточкина, 1, корп. 1",4.4
42936859933,https://yandex.ru/maps/org/ozon/42936859933/,"30.347818,59.926721","Большая Московская ул., 6В",4.3
128033027699,https://yandex.ru/maps/org/ozon/128033027699/,"30.320899,60.018623","просп. Энгельса, 70/1, этаж 1",4.4
220135576064,https://yandex.ru/maps/org/ozon/220135576064/,"30.244624,59.930111","Вёсельная ул., 7/10",4.3
129337962852,https://yandex.ru/maps/org/ozon/129337962852/,"30.380825,59.946346","Калужский пер., 7, этаж 2",4.7
11135826610,https://yandex.ru/maps/org/ozon/11135826610/,"30.246525,60.006926","Стародеревенская ул., 34, корп. 2, этаж 1",4.7
169132184331,https://yandex.ru/maps/org/ozon/169132184331/,"30.337419,60.029322","Лиственная ул., 20, корп. 2",4.6
234687291913,https://yandex.ru/maps/org/ozon/234687291913/,"30.400887,60.028700","ул. Ушинского, 2, корп. 1",4.7
26679243981,https://yandex.ru/maps/org/ozon/26679243981/,"30.244375,60.035050","Парашютная ул., 54",4.4
1779572472,https://yandex.ru/maps/org/ozon/1779572472/,"30.316132,59.925351","пер. Бринько, 4",3.4
192072066577,https://yandex.ru/maps/org/ozon/192072066577/,"30.402711,59.963053","ул. Жукова, 3",4.6
48014200847,https://yandex.ru/maps/org/ozon/48014200847/,"30.396531,59.914465","ул. Профессора Качалова, 7, БЦ Мельник, этаж 1",4.8
208373150559,https://yandex.ru/maps/org/ozon/208373150559/,"30.297357,60.008458","Коломяжский просп., 19, корп. 2, этаж 1",4.3
207538414762,https://yandex.ru/maps/org/ozon/207538414762/,"30.252280,59.948574","наб. реки Смоленки, 35, корп. 1, помещение 33-Н",4.6
154048773339,https://yandex.ru/maps/org/ozon/154048773339/,"30.207914,59.987552","ул. Савушкина, 124, корп. 1",4.0
206699332887,https://yandex.ru/maps/org/ozon/206699332887/,"30.212907,59.953702","ул. Кораблестроителей, 32, корп. 3, этаж 1",4.4
114856493674,https://yandex.ru/maps/org/ozon/114856493674/,"30.388021,59.985962","Бестужевская ул., 7, корп. 2",4.4
102039345594,https://yandex.ru/maps/org/ozon/102039345594/,"30.262840,60.008684","ул. Уточкина, 1, корп. 1",4.4
42936859933,https://yandex.ru/maps/org/ozon/42936859933/,"30.347818,59.926721","Большая Московская ул., 6В",4.3
128033027699,https://yandex.ru/maps/org/ozon/128033027699/,"30.320899,60.018623","просп. Энгельса, 70/1, этаж 1",4.4
174426230523,https://yandex.ru/maps/org/ozon/174426230523/,"30.387665,59.975838","просп. Металлистов, 117",4.7
220135576064,https://yandex.ru/maps/org/ozon/220135576064/,"30.244624,59.930111","Вёсельная ул., 7/10",4.3
158317339636,https://yandex.ru/maps/org/ozon/158317339636/,"30.434991,60.000315","ул. Руставели, 12",5.0
107042795448,https://yandex.ru/maps/org/ozon/107042795448/,"30.314884,60.017383","Скобелевский просп., 18",4.5
55283369504,https://yandex.ru/maps/org/ozon/55283369504/,"30.391936,60.036719","Светлановский просп., 58, корп. 3",4.4
233633201508,https://yandex.ru/maps/org/ozon/233633201508/,"30.293823,59.999287","Богатырский просп., 4А",4.4
239698987056,https://yandex.ru/maps/org/ozon/239698987056/,"30.322490,59.914272","Бронницкая ул., 15, Белорусский дворик, этаж 1",4.3
229284663323,https://yandex.ru/maps/org/ozon/229284663323/,"30.452502,60.038904","Новая ул., 13, корп. 1, Мурино",4.8
14768227809,https://yandex.ru/maps/org/ozon/14768227809/,"30.433026,60.049572","просп. Авиаторов Балтики, 3, корп. 1, Мурино",4.9
88118294971,https://yandex.ru/maps/org/ozon/88118294971/,"30.425193,60.034852","просп. Просвещения, 104, Середина дома, вывеска OZON",4.3
143843516587,https://yandex.ru/maps/org/ozon/143843516587/,"30.235987,59.982282","Приморский просп., 52, корп. 3",4.8
129337962852,https://yandex.ru/maps/org/ozon/129337962852/,"30.380825,59.946346","Калужский пер., 7, этаж 2",4.7
11135826610,https://yandex.ru/maps/org/ozon/11135826610/,"30.246525,60.006926","Стародеревенская ул., 34, корп. 2, этаж 1",4.7
169132184331,https://yandex.ru/maps/org/ozon/169132184331/,"30.337419,60.029322","Лиственная ул., 20, корп. 2",4.6
234687291913,https://yandex.ru/maps/org/ozon/234687291913/,"30.400887,60.028700","ул. Ушинского, 2, корп. 1",4.7
26679243981,https://yandex.ru/maps/org/ozon/26679243981/,"30.244375,60.035050","Парашютная ул., 54",4.4
1779572472,https://yandex.ru/maps/org/ozon/1779572472/,"30.316132,59.925351","пер. Бринько, 4",3.4
192072066577,https://yandex.ru/maps/org/ozon/192072066577/,"30.402711,59.963053","ул. Жукова, 3",4.6
48014200847,https://yandex.ru/maps/org/ozon/48014200847/,"30.396531,59.914465","ул. Профессора Качалова, 7, БЦ Мельник, этаж 1",4.8
208373150559,https://yandex.ru/maps/org/ozon/208373150559/,"30.297357,60.008458","Коломяжский просп., 19, корп. 2, этаж 1",4.3
207538414762,https://yandex.ru/maps/org/ozon/207538414762/,"30.252280,59.948574","наб. реки Смоленки, 35, корп. 1, помещение 33-Н",4.6
154048773339,https://yandex.ru/maps/org/ozon/154048773339/,"30.207914,59.987552","ул. Савушкина, 124, корп. 1",4.0
206699332887,https://yandex.ru/maps/org/ozon/206699332887/,"30.212907,59.953702","ул. Кораблестроителей, 32, корп. 3, этаж 1",4.4
114856493674,https://yandex.ru/maps/org/ozon/114856493674/,"30.388021,59.985962","Бестужевская ул., 7, корп. 2",4.4
102039345594,https://yandex.ru/maps/org/ozon/102039345594/,"30.262840,60.008684","ул. Уточкина, 1, корп. 1",4.4
42936859933,https://yandex.ru/maps/org/ozon/42936859933/,"30.347818,59.926721","Большая Московская ул., 6В",4.3
128033027699,https://yandex.ru/maps/org/ozon/128033027699/,"30.320899,60.018623","просп. Энгельса, 70/1, этаж 1",4.4
174426230523,https://yandex.ru/maps/org/ozon/174426230523/,"30.387665,59.975838","просп. Металлистов, 117",4.7
220135576064,https://yandex.ru/maps/org/ozon/220135576064/,"30.244624,59.930111","Вёсельная ул., 7/10",4.3
158317339636,https://yandex.ru/maps/org/ozon/158317339636/,"30.434991,60.000315","ул. Руставели, 12",5.0
107042795448,https://yandex.ru/maps/org/ozon/107042795448/,"30.314884,60.017383","Скобелевский просп., 18",4.5
55283369504,https://yandex.ru/maps/org/ozon/55283369504/,"30.391936,60.036719","Светлановский просп., 58, корп. 3",4.4
233633201508,https://yandex.ru/maps/org/ozon/233633201508/,"30.293823,59.999287","Богатырский просп., 4А",4.4
239698987056,https://yandex.ru/maps/org/ozon/239698987056/,"30.322490,59.914272","Бронницкая ул., 15, Белорусский дворик, этаж 1",4.3
88118294971,https://yandex.ru/maps/org/ozon/88118294971/,"30.425193,60.034852","просп. Просвещения, 104, Середина дома, вывеска OZON",4.3
143843516587,https://yandex.ru/maps/org/ozon/143843516587/,"30.235987,59.982282","Приморский просп., 52, корп. 3",4.8
129337962852,https://yandex.ru/maps/org/ozon/129337962852/,"30.380825,59.946346","Калужский пер., 7, этаж 2",4.7
11135826610,https://yandex.ru/maps/org/ozon/11135826610/,"30.246525,60.006926","Стародеревенская ул., 34, корп. 2, этаж 1",4.7
169132184331,https://yandex.ru/maps/org/ozon/169132184331/,"30.337419,60.029322","Лиственная ул., 20, корп. 2",4.6
234687291913,https://yandex.ru/maps/org/ozon/234687291913/,"30.400887,60.028700","ул. Ушинского, 2, корп. 1",4.7
26679243981,https://yandex.ru/maps/org/ozon/26679243981/,"30.244375,60.035050","Парашютная ул., 54",4.4
1779572472,https://yandex.ru/maps/org/ozon/1779572472/,"30.316132,59.925351","пер. Бринько, 4",3.4
192072066577,https://yandex.ru/maps/org/ozon/192072066577/,"30.402711,59.963053","ул. Жукова, 3",4.6
48014200847,https://yandex.ru/maps/org/ozon/48014200847/,"30.396531,59.914465","ул. Профессора Качалова, 7, БЦ Мельник, этаж 1",4.8
208373150559,https://yandex.ru/maps/org/ozon/208373150559/,"30.297357,60.008458","Коломяжский просп., 19, корп. 2, этаж 1",4.3
207538414762,https://yandex.ru/maps/org/ozon/207538414762/,"30.252280,59.948574","наб. реки Смоленки, 35, корп. 1, помещение 33-Н",4.6
154048773339,https://yandex.ru/maps/org/ozon/154048773339/,"30.207914,59.987552","ул. Савушкина, 124, корп. 1",4.0
206699332887,https://yandex.ru/maps/org/ozon/206699332887/,"30.212907,59.953702","ул. Кораблестроителей, 32, корп. 3, этаж 1",4.4
114856493674,https://yandex.ru/maps/org/ozon/114856493674/,"30.388021,59.985962","Бестужевская ул., 7, корп. 2",4.4
102039345594,https://yandex.ru/maps/org/ozon/102039345594/,"30.262840,60.008684","ул. Уточкина, 1, корп. 1",4.4
42936859933,https://yandex.ru/maps/org/ozon/42936859933/,"30.347818,59.926721","Большая Московская ул., 6В",4.3
128033027699,https://yandex.ru/maps/org/ozon/128033027699/,"30.320899,60.018623","просп. Энгельса, 70/1, этаж 1",4.4
174426230523,https://yandex.ru/maps/org/ozon/174426230523/,"30.387665,59.975838","просп. Металлистов, 117",4.7
220135576064,https://yandex.ru/maps/org/ozon/220135576064/,"30.244624,59.930111","Вёсельная ул., 7/10",4.3
158317339636,https://yandex.ru/maps/org/ozon/158317339636/,"30.434991,60.000315","ул. Руставели, 12",5.0
107042795448,https://yandex.ru/maps/org/ozon/107042795448/,"30.314884,60.017383","Скобелевский просп., 18",4.5
55283369504,https://yandex.ru/maps/org/ozon/55283369504/,"30.391936,60.036719","Светлановский просп., 58, корп. 3",4.4
233633201508,https://yandex.ru/maps/org/ozon/233633201508/,"30.293823,59.999287","Богатырский просп., 4А",4.4
239698987056,https://yandex.ru/maps/org/ozon/239698987056/,"30.322490,59.914272","Бронницкая ул., 15, Белорусский дворик, этаж 1",4.3
26679243981,https://yandex.ru/maps/org/ozon/26679243981/,"30.244375,60.035050","Парашютная ул., 54",4.4
1779572472,https://yandex.ru/maps/org/ozon/1779572472/,"30.316132,59.925351","пер. Бринько, 4",3.4
192072066577,https://yandex.ru/maps/org/ozon/192072066577/,"30.402711,59.963053","ул. Жукова, 3",4.6
48014200847,https://yandex.ru/maps/org/ozon/48014200847/,"30.396531,59.914465","ул. Профессора Качалова, 7, БЦ Мельник, этаж 1",4.8
208373150559,https://yandex.ru/maps/org/ozon/208373150559/,"30.297357,60.008458","Коломяжский просп., 19, корп. 2, этаж 1",4.3
207538414762,https://yandex.ru/maps/org/ozon/207538414762/,"30.252280,59.948574","наб. реки Смоленки, 35, корп. 1, помещение 33-Н",4.6
154048773339,https://yandex.ru/maps/org/ozon/154048773339/,"30.207914,59.987552","ул. Савушкина, 124, корп. 1",4.0
206699332887,https://yandex.ru/maps/org/ozon/206699332887/,"30.212907,59.953702","ул. Кораблестроителей, 32, корп. 3, этаж 1",4.4
114856493674,https://yandex.ru/maps/org/ozon/114856493674/,"30.388021,59.985962","Бестужевская ул., 7, корп. 2",4.4
102039345594,https://yandex.ru/maps/org/ozon/102039345594/,"30.262840,60.008684","ул. Уточкина, 1, корп. 1",4.4
42936859933,https://yandex.ru/maps/org/ozon/42936859933/,"30.347818,59.926721","Большая Московская ул., 6В",4.3
128033027699,https://yandex.ru/maps/org/ozon/128033027699/,"30.320899,60.018623","просп. Энгельса, 70/1, этаж 1",4.4
174426230523,https://yandex.ru/maps/org/ozon/174426230523/,"30.387665,59.975838","просп. Металлистов, 117",4.7
220135576064,https://yandex.ru/maps/org/ozon/220135576064/,"30.244624,59.930111","Вёсельная ул., 7/10",4.3
158317339636,https://yandex.ru/maps/org/ozon/158317339636/,"30.434991,60.000315","ул. Руставели, 12",5.0
107042795448,https://yandex.ru/maps/org/ozon/107042795448/,"30.314884,60.017383","Скобелевский просп., 18",4.5
55283369504,https://yandex.ru/maps/org/ozon/55283369504/,"30.391936,60.036719","Светлановский просп., 58, корп. 3",4.4
233633201508,https://yandex.ru/maps/org/ozon/233633201508/,"30.293823,59.999287","Богатырский просп., 4А",4.4
239698987056,https://yandex.ru/maps/org/ozon/239698987056/,"30.322490,59.914272","Бронницкая ул., 15, Белорусский дворик, этаж 1",4.3
229284663323,https://yandex.ru/maps/org/ozon/229284663323/,"30.452502,60.038904","Новая ул., 13, корп. 1, Мурино",4.8
14768227809,https://yandex.ru/maps/org/ozon/14768227809/,"30.433026,60.049572","просп. Авиаторов Балтики, 3, корп. 1, Мурино",4.9
173098896443,https://yandex.ru/maps/org/ozon/173098896443/,"30.436047,59.954338","просп. Энергетиков, 26, ТЦ » автобусы 82, магазин «Магнит»",4.3
198647306202,https://yandex.ru/maps/org/ozon/198647306202/,"30.382683,60.002404","Гжатская ул., 21Б",4.4
131998853650,https://yandex.ru/maps/org/ozon/131998853650/,"30.204680,60.007131","Богатырский просп., 60, корп. 1",4.8
52079113250,https://yandex.ru/maps/org/ozon/52079113250/,"30.414782,60.040218","ул. Ушинского, 33, корп. 3",4.3
26679243981,https://yandex.ru/maps/org/ozon/26679243981/,"30.244375,60.035050","Парашютная ул., 54",4.4
216182229209,https://yandex.ru/maps/org/ozon/216182229209/,"30.463575,60.061649","ул. Шоссе в Лаврики, 59, корп. 1, Мурино",4.7
1779572472,https://yandex.ru/maps/org/ozon/1779572472/,"30.316132,59.925351","пер. Бринько, 4",3.4
192072066577,https://yandex.ru/maps/org/ozon/192072066577/,"30.402711,59.963053","ул. Жукова, 3",4.6
48014200847,https://yandex.ru/maps/org/ozon/48014200847/,"30.396531,59.914465","ул. Профессора Качалова, 7, БЦ Мельник, этаж 1",4.8
208373150559,https://yandex.ru/maps/org/ozon/208373150559/,"30.297357,60.008458","Коломяжский просп., 19, корп. 2, этаж 1",4.3
207538414762,https://yandex.ru/maps/org/ozon/207538414762/,"30.252280,59.948574","наб. реки Смоленки, 35, корп. 1, помещение 33-Н",4.6
154048773339,https://yandex.ru/maps/org/ozon/154048773339/,"30.207914,59.987552","ул. Савушкина, 124, корп. 1",4.0
206699332887,https://yandex.ru/maps/org/ozon/206699332887/,"30.212907,59.953702","ул. Кораблестроителей, 32, корп. 3, этаж 1",4.4
114856493674,https://yandex.ru/maps/org/ozon/114856493674/,"30.388021,59.985962","Бестужевская ул., 7, корп. 2",4.4
102039345594,https://yandex.ru/maps/org/ozon/102039345594/,"30.262840,60.008684","ул. Уточкина, 1, корп. 1",4.4
42936859933,https://yandex.ru/maps/org/ozon/42936859933/,"30.347818,59.926721","Большая Московская ул., 6В",4.3
128033027699,https://yandex.ru/maps/org/ozon/128033027699/,"30.320899,60.018623","просп. Энгельса, 70/1, этаж 1",4.4
174426230523,https://yandex.ru/maps/org/ozon/174426230523/,"30.387665,59.975838","просп. Металлистов, 117",4.7
220135576064,https://yandex.ru/maps/org/ozon/220135576064/,"30.244624,59.930111","Вёсельная ул., 7/10",4.3
158317339636,https://yandex.ru/maps/org/ozon/158317339636/,"30.434991,60.000315","ул. Руставели, 12",5.0
107042795448,https://yandex.ru/maps/org/ozon/107042795448/,"30.314884,60.017383","Скобелевский просп., 18",4.5
55283369504,https://yandex.ru/maps/org/ozon/55283369504/,"30.391936,60.036719","Светлановский просп., 58, корп. 3",4.4
233633201508,https://yandex.ru/maps/org/ozon/233633201508/,"30.293823,59.999287","Богатырский просп., 4А",4.4
239698987056,https://yandex.ru/maps/org/ozon/239698987056/,"30.322490,59.914272","Бронницкая ул., 15, Белорусский дворик, этаж 1",4.3
214321336797,https://yandex.ru/maps/org/ozon/214321336797/,"30.251378,59.990255","Мебельная ул., 2, этаж 1, секция 09",4.0
229284663323,https://yandex.ru/maps/org/ozon/229284663323/,"30.452502,60.038904","Новая ул., 13, корп. 1, Мурино",4.8
14768227809,https://yandex.ru/maps/org/ozon/14768227809/,"30.433026,60.049572","просп. Авиаторов Балтики, 3, корп. 1, Мурино",4.9
173098896443,https://yandex.ru/maps/org/ozon/173098896443/,"30.436047,59.954338","просп. Энергетиков, 26, ТЦ » автобусы 82, магазин «Магнит»",4.3
198647306202,https://yandex.ru/maps/org/ozon/198647306202/,"30.382683,60.002404","Гжатская ул., 21Б",4.4
174612283111,https://yandex.ru/maps/org/ozon/174612283111/,"30.318087,59.995426","Ланское ш., 20к1",4.3
169132184331,https://yandex.ru/maps/org/ozon/169132184331/,"30.337419,60.029322","Лиственная ул., 20, корп. 2",4.6
234687291913,https://yandex.ru/maps/org/ozon/234687291913/,"30.400887,60.028700","ул. Ушинского, 2, корп. 1",4.7
26679243981,https://yandex.ru/maps/org/ozon/26679243981/,"30.244375,60.035050","Парашютная ул., 54",4.4
216182229209,https://yandex.ru/maps/org/ozon/216182229209/,"30.463575,60.061649","ул. Шоссе в Лаврики, 59, корп. 1, Мурино",4.7
126689255045,https://yandex.ru/maps/org/ozon/126689255045/,"30.383657,59.973221","Полюстровский просп., 59Ф",4.3
1779572472,https://yandex.ru/maps/org/ozon/1779572472/,"30.316132,59.925351","пер. Бринько, 4",3.4
192072066577,https://yandex.ru/maps/org/ozon/192072066577/,"30.402711,59.963053","ул. Жукова, 3",4.6
48014200847,https://yandex.ru/maps/org/ozon/48014200847/,"30.396531,59.914465","ул. Профессора Качалова, 7, БЦ Мельник, этаж 1",4.8
208373150559,https://yandex.ru/maps/org/ozon/208373150559/,"30.297357,60.008458","Коломяжский просп., 19, корп. 2, этаж 1",4.3
207538414762,https://yandex.ru/maps/org/ozon/207538414762/,"30.252280,59.948574","наб. реки Смоленки, 35, корп. 1, помещение 33-Н",4.6
154048773339,https://yandex.ru/maps/org/ozon/154048773339/,"30.207914,59.987552","ул. Савушкина, 124, корп. 1",4.0
206699332887,https://yandex.ru/maps/org/ozon/206699332887/,"30.212907,59.953702","ул. Кораблестроителей, 32, корп. 3, этаж 1",4.4
114856493674,https://yandex.ru/maps/org/ozon/114856493674/,"30.388021,59.985962","Бестужевская ул., 7, корп. 2",4.4
102039345594,https://yandex.ru/maps/org/ozon/102039345594/,"30.262840,60.008684","ул. Уточкина, 1, корп. 1",4.4
42936859933,https://yandex.ru/maps/org/ozon/42936859933/,"30.347818,59.926721","Большая Московская ул., 6В",4.3
128033027699,https://yandex.ru/maps/org/ozon/128033027699/,"30.320899,60.018623","просп. Энгельса, 70/1, этаж 1",4.4
174426230523,https://yandex.ru/maps/org/ozon/174426230523/,"30.387665,59.975838","просп. Металлистов, 117",4.7
220135576064,https://yandex.ru/maps/org/ozon/220135576064/,"30.244624,59.930111","Вёсельная ул., 7/10",4.3
158317339636,https://yandex.ru/maps/org/ozon/158317339636/,"30.434991,60.000315","ул. Руставели, 12",5.0
107042795448,https://yandex.ru/maps/org/ozon/107042795448/,"30.314884,60.017383","Скобелевский просп., 18",4.5
55283369504,https://yandex.ru/maps/org/ozon/55283369504/,"30.391936,60.036719","Светлановский просп., 58, корп. 3",4.4
233633201508,https://yandex.ru/maps/org/ozon/233633201508/,"30.293823,59.999287","Богатырский просп., 4А",4.4
239698987056,https://yandex.ru/maps/org/ozon/239698987056/,"30.322490,59.914272","Бронницкая ул., 15, Белорусский дворик, этаж 1",4.3
214321336797,https://yandex.ru/maps/org/ozon/214321336797/,"30.251378,59.990255","Мебельная ул., 2, этаж 1, секция 09",4.0
174612283111,https://yandex.ru/maps/org/ozon/174612283111/,"30.318087,59.995426","Ланское ш., 20к1",4.3
169132184331,https://yandex.ru/maps/org/ozon/169132184331/,"30.337419,60.029322","Лиственная ул., 20, корп. 2",4.6
234687291913,https://yandex.ru/maps/org/ozon/234687291913/,"30.400887,60.028700","ул. Ушинского, 2, корп. 1",4.7
26679243981,https://yandex.ru/maps/org/ozon/26679243981/,"30.244375,60.035050","Парашютная ул., 54",4.4
216182229209,https://yandex.ru/maps/org/ozon/216182229209/,"30.463575,60.061649","ул. Шоссе в Лаврики, 59, корп. 1, Мурино",4.7
126689255045,https://yandex.ru/maps/org/ozon/126689255045/,"30.383657,59.973221","Полюстровский просп., 59Ф",4.3
1779572472,https://yandex.ru/maps/org/ozon/1779572472/,"30.316132,59.925351","пер. Бринько, 4",3.4
192072066577,https://yandex.ru/maps/org/ozon/192072066577/,"30.402711,59.963053","ул. Жукова, 3",4.6
48014200847,https://yandex.ru/maps/org/ozon/48014200847/,"30.396531,59.914465","ул. Профессора Качалова, 7, БЦ Мельник, этаж 1",4.8
208373150559,https://yandex.ru/maps/org/ozon/208373150559/,"30.297357,60.008458","Коломяжский просп., 19, корп. 2, этаж 1",4.3
207538414762,https://yandex.ru/maps/org/ozon/207538414762/,"30.252280,59.948574","наб. реки Смоленки, 35, корп. 1, помещение 33-Н",4.6
154048773339,https://yandex.ru/maps/org/ozon/154048773339/,"30.207914,59.987552","ул. Савушкина, 124, корп. 1",4.0
206699332887,https://yandex.ru/maps/org/ozon/206699332887/,"30.212907,59.953702","ул. Кораблестроителей, 32, корп. 3, этаж 1",4.4
114856493674,https://yandex.ru/maps/org/ozon/114856493674/,"30.388021,59.985962","Бестужевская ул., 7, корп. 2",4.4
102039345594,https://yandex.ru/maps/org/ozon/102039345594/,"30.262840,60.008684","ул. Уточкина, 1, корп. 1",4.4
42936859933,https://yandex.ru/maps/org/ozon/42936859933/,"30.347818,59.926721","Большая Московская ул., 6В",4.3
128033027699,https://yandex.ru/maps/org/ozon/128033027699/,"30.320899,60.018623","просп. Энгельса, 70/1, этаж 1",4.4
174426230523,https://yandex.ru/maps/org/ozon/174426230523/,"30.387665,59.975838","просп. Металлистов, 117",4.7
220135576064,https://yandex.ru/maps/org/ozon/220135576064/,"30.244624,59.930111","Вёсельная ул., 7/10",4.3
158317339636,https://yandex.ru/maps/org/ozon/158317339636/,"30.434991,60.000315","ул. Руставели, 12",5.0
150887212494,https://yandex.ru/maps/org/ozon/150887212494/,"30.199154,60.006358","Богатырский просп., 66, корп. 1",4.5
107042795448,https://yandex.ru/maps/org/ozon/107042795448/,"30.314884,60.017383","Скобелевский просп., 18",4.5
55283369504,https://yandex.ru/maps/org/ozon/55283369504/,"30.391936,60.036719","Светлановский просп., 58, корп. 3",4.4
233633201508,https://yandex.ru/maps/org/ozon/233633201508/,"30.293823,59.999287","Богатырский просп., 4А",4.4
239698987056,https://yandex.ru/maps/org/ozon/239698987056/,"30.322490,59.914272","Бронницкая ул., 15, Белорусский дворик, этаж 1",4.3
234687291913,https://yandex.ru/maps/org/ozon/234687291913/,"30.400887,60.028700","ул. Ушинского, 2, корп. 1",4.7
26679243981,https://yandex.ru/maps/org/ozon/26679243981/,"30.244375,60.035050","Парашютная ул., 54",4.4
